Headword,Related word forms,SFI,U,D
abdominal,abdominals,50.888,12,5.733
absorb,"absorbed, absorbing, absorbs",55.197,33,845
absorption,,55.479,35,8.391
accelerate,"accelerated, accelerates, accelerating",54.671,29,808
acceleration,,55.071,32,4.301
accent,"accented, accenting, accents",54.904,31,7.943
accumulate,"accumulated, accumulates, accumulating",55.566,36,9.127
accumulation,accumulations,55.973,40,9.129
accuracy,,58.315,68,8.824
accurately,,54.63,29,9.544
acid,acids,61.719,149,6.212
acidic,,48.035,6,6.632
activate,"activated, activates, activating",58.462,70,6.435
actively,,53.924,25,895
acute,,57.723,59,556
adaptation,adaptations,58.308,68,7.642
adaptive,,56.439,44,8.593
adjacent,,56.556,45,8.801
admission,admissions,54.844,31,8.687
adolescent,adolescents,58.461,70,7.521
adverse,,55.387,35,6.694
aerosol,aerosols,43.708,2,7.136
aesthetic,"aesthetics, esthetic, esthetics",56.408,44,8.161
affirm,"affirmed, affirming, affirms",51.347,14,7.872
afterward,afterwards,51.275,13,8.644
aggregate,"aggregated, aggregates, aggregating",57.643,58,8.103
agriculture,agricultures,56.397,44,9.032
airplane,"aeroplane, aeroplanes, airplanes",46.596,5,7.743
algebra,algebras,56.842,48,6.641
algorithm,algorithms,61.252,133,6.218
alien,aliens,52.156,16,8.875
alliance,alliances,54.553,29,6.838
allocate,"allocated, allocates, allocating",54.143,26,8.308
allocation,allocations,55.697,37,8.014
altitude,altitudes,50.681,12,7.922
aluminum,aluminium,49.867,10,7.693
amino,,56.785,48,5.223
amongst,,55.515,36,8.133
amplitude,amplitudes,58.308,68,7.109
analogy,analogies,55.392,35,9.522
ancestor,ancestors,53.712,24,8.173
anthropology,anthropologies,53.282,21,3.948
anti,,51.771,15,8.873
antibiotic,antibiotics,53.276,21,5.182
antibody,antibodies,59.649,92,4.467
antiquity,antiquities,51.252,13,6.143
appendix,"appendices, appendixes",56.838,48,8.392
applause,,42.343,2,679
apple,apples,50.807,12,923
approximate,"approximated, approximates, approximating",56.929,49,7.195
approximation,approximations,58.602,72,6.476
arbitrary,,57.817,60,8.984
archaeology,,57.178,52,409
architect,architects,54.109,26,6.427
array,arrays,57.299,54,7.561
arrow,"arrowed, arrowing, arrows",56.304,43,9.056
articulate,"articulated, articulates, articulating",55.439,35,8.741
artifact,"artefact, artefacts, artifacts",54.477,28,7.619
artificial,,56.221,42,9.313
artistic,,53.283,21,7.334
artwork,artworks,45.22,3,5.665
aspect,aspects,64.19,262,9.385
assembly,assemblies,56.669,46,9.245
assert,"asserted, asserting, asserts",56.805,48,8.349
assignment,assignments,56.09,41,9.262
athletic,athletics,43.62,2,7.993
atom,atoms,57.173,52,6.215
atomic,,53.775,24,6.684
auction,"auctioned, auctioning, auctions",47.752,6,4.671
audio,,50.308,11,9.181
audit,"audited, auditing, audits",51.017,13,6.452
authority,authorities,62.502,178,7.929
autonomy,,57.139,52,9.029
availability,,56.633,46,8.715
axiom,axioms,53.221,21,5.937
axis,,58.672,74,6.041
backward,backwards,54.031,25,9.729
bacteria,,52.311,17,5.557
bacterial,,54.733,30,4.646
bang,"banged, banging, bangs",44.77,3,8.544
bargain,"bargained, bargaining, bargains",52.994,20,7.559
barrel,"barreled, barreling, barrelled, barrelling, barrels",47.735,6,8.861
basin,basins,54.858,31,7.141
bat,"bats, batted, batting",52.83,19,9.644
beam,"beamed, beaming, beams",59.017,80,585
behavioral,behavioural,59.549,90,7.084
bilingual,,59.488,89,5.905
binary,binaries,55.168,33,665
biodiversity,,50.153,10,7.142
biologist,biologists,49.565,9,8.437
biology,biologies,57.114,51,8.118
bizarre,,47.216,5,8.821
blank,"blanked, blanking, blanks",50.569,11,9.188
bleed,"bled, bleeding, bleeds",51.17,13,6.012
bodily,,51.446,14,8.043
bonus,bonuses,46.047,4,5.973
bound,"bounded, bounding, bounds",61.142,130,9.024
bracket,"bracketed, brackets, bracketted",52.56,18,7.494
breakdown,breakdowns,54.084,26,0.82
broadly,,54.209,26,9.034
bubble,"bubbled, bubbles, bubbling",52.573,18,8.832
bucket,buckets,46.689,5,5.456
bulk,"bulked, bulking, bulks",54.327,27,9.305
bullet,bullets,45.326,3,8.308
bundle,"bundled, bundles, bundling",53.882,24,8.848
calcium,,56.669,46,6.556
calculation,calculations,59.182,83,8.207
calculator,calculators,41.841,2,6.326
calculus,,57.014,50,6.738
campus,campuses,47.053,5,883
candidate,candidates,59.726,94,8.945
capillary,capillaries,52.236,17,5.262
capitalism,,53.954,25,6.964
capitalist,capitalists,53.876,24,7.731
carrier,carriers,54.47,28,8.056
cattle,,56.069,40,8.624
censor,"censored, censoring, censors",48.281,7,6.834
characterization,"characterisation, characterisations, characterizations",56.957,50,6.323
cheat,"cheated, cheating, cheats",46.023,4,9.163
cheer,"cheered, cheering, cheers",43.81,2,777
chemistry,,53.225,21,8.533
chemotherapy,,52.248,17,5.637
chess,,43.564,2,5.698
chloride,chlorides,50.526,11,7.616
chromosome,chromosomes,58.774,75,5.353
chronic,,58.07,64,5.295
chunk,"chunked, chunking, chunks",50.02,10,9.086
cinema,cinemas,48.811,8,5.888
circa,,43.488,2,2.579
circulate,"circulated, circulates, circulating",53.573,23,8.887
circulation,,55.629,37,8.416
civilization,"civilisation, civilisations, civilizations",54.785,30,7.609
clarify,"clarified, clarifies, clarifying",54.827,30,9.596
classification,classifications,58.542,71,8.165
classify,"classified, classifies, classifying",57.937,62,8.752
classroom,classrooms,57.072,51,6.934
clay,,52.029,16,7.998
clever,"cleverer, cleverest",47.03,5,8.907
click,"clicked, clicking, clicks",49.004,8,8.023
client,clients,56.96,50,8.043
clinic,clinics,54.145,26,7.871
clip,"clipped, clipping, clippings, clips",48.398,7,9.518
clone,"cloned, clones, cloning",55.741,38,5.713
closure,closures,56.642,46,7.376
clue,clues,52.362,17,9.662
coefficient,coefficients,60.834,121,6.528
cognitive,,62.068,161,7.067
coherent,,54.801,30,942
collective,collectives,57.824,61,8.232
colonial,colonials,59.37,86,7.868
colony,colonies,56.871,49,8.483
comma,commas,47.236,5,5.475
commentary,commentaries,56.292,43,7.984
commodity,commodities,53.805,24,8.349
commonly,,58.322,68,8.139
communicative,,54.003,25,6.916
communist,communists,53.467,22,7.881
compact,"compacted, compacting, compacts",57.786,60,8.097
comparable,,57.333,54,8.811
comparative,comparatives,58.502,71,8.377
compensate,"compensated, compensates, compensating",53.779,24,9.123
competence,competences,56.8,48,8.107
competent,,51.528,14,8.858
complement,"complemented, complementing, complements",57.666,58,8.728
complication,complications,55.513,36,6.856
comply,"complied, complies, complying",51.017,13,7.746
composer,composers,56.92,49,5.106
composite,,53.91,25,8.342
comprehension,,56.904,49,7.918
computation,computations,57.915,62,7.482
conceive,"conceived, conceives, conceiving",55.644,37,8.336
conception,conceptions,58.038,64,8.575
conceptual,,58.113,65,8.692
conditional,conditionals,57.096,51,7.908
conduction,,50.328,11,7.722
cone,cones,58.244,67,7.777
conference,conferences,58.044,64,9.034
configuration,configurations,58.755,75,7.611
confine,"confined, confines, confining",55.83,38,8.796
confound,"confounded, confounding, confounds",51.531,14,7.793
congruent,,47.982,6,4.938
connector,connectors,43.196,2,5.605
connotation,connotations,49.558,9,687
conscious,,55.656,37,8.406
consciousness,consciousnesses,57.241,53,773
consensus,,56.259,42,8.908
consent,"consented, consenting, consents",55.934,39,7.227
conservation,conservations,56.79,48,8.688
conserve,"conserved, conserves, conserving",54.358,27,8.149
consonant,consonants,57.118,51,7.047
constitution,constitutions,55.072,32,818
constrain,"constrained, constraining, constrains",56.789,48,8.726
consultation,consultations,53.832,24,5.672
consumption,consumptions,59.545,90,9.168
container,containers,51.495,14,8.823
continent,continents,53.458,22,874
continuity,continuities,57.449,56,9.258
contour,"contoured, contouring, contours",55.132,33,8.732
contradict,"contradicted, contradicting, contradicts",53.531,23,9.061
contradiction,contradictions,56.053,40,8.476
contradictory,,52.518,18,8.217
contrary,,57.084,51,8.472
controversy,controversies,55.305,34,8.725
converge,"converged, converges, converging",56.913,49,8.025
convergence,convergences,57.738,59,7.781
coordinate,"coordinated, coordinates, coordinating",59.192,83,7.647
coordination,,54.455,28,8.351
cord,cords,53.838,24,7.452
coronary,,54.101,26,5.953
corpus,,57.611,58,8.295
correction,corrections,56.022,40,8.795
correctly,,55.621,36,9.737
correlate,"correlated, correlates, correlating",59.679,93,8.085
correlation,correlations,61.761,150,861
correspondence,correspondences,58.943,78,7.311
corruption,corruptions,53.582,23,7.999
cortex,"cortexes, cortices",58.305,68,5.937
credibility,,49.993,10,8.591
criteria,,49.642,9,8.689
critically,,51.896,15,8.988
critique,"critiqued, critiques, critiquing",56.647,46,8.113
crude,"cruder, crudest",52.289,17,9.454
crystal,crystals,54.546,28,8.097
cue,"cued, cueing, cues",56.6,46,7.658
cure,"cured, cures, curing",52.528,18,9.043
curriculum,"curricula, curriculums",54.807,30,6.332
cyclic,,52.389,17,7.585
cylinder,cylinders,54.606,29,6.817
damp,"damped, dampest, damping, damps",51.978,16,7.052
deadline,deadlines,44.808,3,6.281
decay,"decayed, decaying, decays",55.661,37,8.148
deceive,"deceived, deceives, deceiving",46.559,5,6.828
defect,"defected, defecting, defects",57.744,59,8.383
deficiency,deficiencies,54.723,30,5.722
definite,,55.167,33,9.637
deflection,deflections,46.573,5,563
degrade,"degraded, degrades, degrading",51.515,14,861
deliberately,,52.25,17,9.049
delta,deltas,49.534,9,5.298
demonstrator,demonstrators,42.26,2,4.078
denominator,denominators,49.23,8,7.634
denote,"denoted, denotes, denoting",62.571,181,7.035
dense,"denser, densest",56.491,45,8.381
dependence,,58.237,67,8.486
depict,"depicted, depicting, depicts",56.61,46,788
derivative,derivatives,56.84,48,7.859
descendent,descendents,38.92,1,2.082
descriptor,descriptors,46.495,4,2.602
destination,destinations,50.462,11,877
detection,,58.103,65,8.549
developmental,,61.171,131,7.063
deviation,deviations,57.786,60,7.201
diagnose,"diagnosed, diagnoses, diagnosing",54.925,31,6.806
diagnosis,,59.844,96,6.205
diagnostic,diagnostics,57.486,56,7.474
diagram,"diagrammed, diagramming, diagrams",57.785,60,8.157
dialect,dialects,56.884,49,7.714
diameter,diameters,58.256,67,6.894
diary,diaries,52.865,19,7.785
dictate,"dictated, dictates, dictating",52.435,18,9.758
dictionary,dictionaries,55.096,32,7.628
differential,differentials,59.041,80,9.071
differentiate,"differentiated, differentiates, differentiating",56.788,48,9.259
differentiation,differentiations,56.646,46,7.765
diffusion,diffusions,56.827,48,8.001
dilemma,dilemmas,54.174,26,8.712
dilute,"diluted, dilutes, diluting",52.011,16,8.967
dimensional,,54.502,28,8.454
dioxide,dioxides,51.598,14,7.879
directive,directives,52.227,17,7.768
disability,disabilities,56.073,40,8.255
disadvantage,"disadvantaged, disadvantages, disadvantaging",55.045,32,9.232
discharge,"discharged, discharges, discharging",56.443,44,8.758
discourse,"discoursed, discourses, discoursing",61.513,142,725
discrete,,57.08,51,7.083
discrimination,discriminations,55.907,39,7.152
displacement,displacements,54.804,30,528
dissection,dissections,48.318,7,5.207
dissertation,dissertations,54.116,26,8.053
dissolve,"dissolved, dissolves, dissolving",53.089,20,8.942
distribution,distributions,65.665,369,6.863
disturbance,disturbances,57.225,53,7.012
diverse,,57.487,56,9.161
domain,domains,63.467,222,8.276
dominance,,55.714,37,8.831
dominant,,59.25,84,9.491
domination,,51.657,15,0.8
donor,donors,55.438,35,7.892
dose,"dosed, doses, dosing",58.711,74,4.055
drain,"drained, draining, drains",50.892,12,8.159
drift,"drifted, drifting, drifts",54.515,28,8.718
duration,durations,59.577,91,7.303
dye,"dyed, dyeing, dyes",52.027,16,9.061
dynamic,dynamics,63.506,224,8.548
ecological,,56.43,44,8.968
ecology,ecologies,56.49,45,8.148
economically,,51.967,16,9.061
economist,economists,54.069,26,6.486
effectiveness,,57.05,51,7.654
elaborate,"elaborated, elaborates, elaborating",55.732,37,8.719
elastic,elastics,52.487,18,6.915
elasticity,elasticities,52.537,18,8.189
electron,electrons,61.413,138,7.375
elementary,,53.881,24,8.476
elevate,"elevated, elevates, elevating",55.405,35,7.747
elevation,elevations,53.792,24,7.844
elimination,eliminations,53.61,23,8.172
elite,elites,58.631,73,8.796
embed,"embedded, embedding, embeds",57.724,59,9.091
emergence,,58.201,66,8.073
emission,emissions,57.265,53,8.481
emit,"emits, emitted, emitting",51.536,14,6.208
emperor,emperors,50.699,12,6.607
empirical,,60.149,103,8.782
encode,"encoded, encodes, encoding",58.441,70,7.687
enforcement,,52.394,17,7.283
enormously,,47.123,5,9.399
entity,entities,57.57,57,8.949
entrant,entrants,42.98,2,3.343
enzyme,enzymes,58.051,64,4.758
epidemic,epidemics,53.131,21,813
epidemiology,,53.092,20,7.838
equality,equalities,57.621,58,8.609
equilibrium,,59.952,99,8.522
equivalence,equivalences,56.343,43,6.414
erase,"erased, erases, erasing",48.677,7,8.308
essence,essences,54.607,29,9.203
essentially,,58.934,78,9.491
estimation,estimations,57.802,60,6.642
ethical,,56.936,49,7.985
ethics,ethic,55.981,40,8.739
evident,,58.121,65,8.839
evolutionary,,57.866,61,8.318
ex,exes,58.029,64,959
execute,"executed, executes, executing",54.26,27,8.167
execution,executions,55.13,33,8.875
exit,"exited, exiting, exits",53.608,23,949
expertise,expertises,53.944,25,8.926
explicit,,59.389,87,8.943
explicitly,,58.124,65,8.953
exploit,"exploited, exploiting, exploits",56.397,44,9.369
exponential,exponentials,54.668,29,7.166
fabric,fabrics,51.498,14,7.739
facet,"faceted, faceting, facets",50.286,11,8.122
facilitate,"facilitated, facilitates, facilitating",58.438,70,7.929
factorial,factorials,46.511,4,4.714
faculty,faculties,53.282,21,8.232
fatigue,"fatigued, fatigues, fatiguing",53.04,20,8.387
feedback,feedbacks,57.858,61,7.859
fertility,,56.559,45,8.649
fetal,foetal,56.908,49,6.596
fever,"fevered, fevers",52.821,19,6.019
fiber,"fibers, fibre, fibres",57.559,57,682
fin,fins,49.87,10,7.784
finite,,61.478,141,6.568
flesh,"fleshed, fleshes, fleshing",49.42,9,7.707
flexibility,flexibilities,53.873,24,9.468
flip,"flipped, flipping, flips",48.002,6,8.409
fluid,fluids,61.211,132,7.253
flux,"fluxed, fluxes, fluxing",55.415,35,7.009
footnote,"footnoted, footnotes",51.484,14,6.435
formally,,54.634,29,9.221
formulation,formulations,56.885,49,8.244
forum,"fora, forums",51.173,13,8.336
fossil,fossils,54.503,28,7.621
founds,"founded, founding",50.854,12,7.791
fraction,fractions,57.805,60,8.399
fracture,"fractured, fractures, fracturing",53.209,21,6.649
freely,,53.817,24,9.075
friction,frictions,52.36,17,6.119
fringe,"fringed, fringes, fringing",49.598,9,5.806
fundamentally,,52.651,18,9.356
fungus,fungi,51.493,14,5.668
fusion,fusions,56.797,48,7.116
gauge,"gage, gaged, gages, gaging, gauged, gauges, gauging",50.665,12,725
generalization,"generalisation, generalisations, generalizations",56.546,45,8.901
generalize,"generalise, generalised, generalises, generalising, generalized, generalizes, generalizing",59.029,80,8.817
genetically,,52.314,17,7.537
genetics,,53.705,23,7.146
ghost,"ghosted, ghosting, ghosts",49.342,9,8.548
globalization,globalisation,52.189,17,544
goat,goats,51.538,14,8.044
goodness,,51.122,13,8.276
goods,,53.194,21,5.826
gradient,gradients,57.599,58,8.521
gram,grams,49.85,10,7.159
grammatical,,58.317,68,7.841
graph,"graphed, graphing, graphs",61.814,152,784
grasp,"grasped, grasping, grasps",54.345,27,8.878
gravity,gravities,53.636,23,6.488
grid,grids,54.826,30,8.788
gross,"grossed, grosser, grosses, grossest, grossing",53.493,22,8.746
gut,"guts, gutted, gutting",50.773,12,8.346
habitat,habitats,56.092,41,8.092
halfway,,44.848,3,8.811
handout,handouts,42.85,2,6.464
harvest,"harvested, harvesting, harvests",56.205,42,8.819
hawk,"hawked, hawking, hawks",42.937,2,8.154
headquarter,"headquartered, headquartering, headquarters",47.357,5,734
hedge,"hedged, hedges, hedging",48.823,8,7.263
helix,"helices, helixes",51.735,15,5.782
hepatitis,,52.6,18,5.255
herbicide,herbicides,46.057,4,5.087
hierarchy,hierarchies,57.217,53,8.814
hip,"hipped, hips",51.859,15,5.908
historically,,53.895,25,9.363
homework,,44.385,3,6.791
horizon,horizons,53.834,24,8.727
horizontal,horizontals,58.267,67,7.553
hormone,hormones,56.006,40,4.216
hydrogen,,54.123,26,6.883
identical,,59.107,81,8.939
identification,identifications,59.821,96,8.097
ideology,ideologies,58.025,63,7.745
illusion,illusions,52.847,19,7.033
immune,,56.868,49,5.585
impact,"impacted, impacting, impacts",63.491,223,9.426
implicit,,56.895,49,8.496
importantly,,54.544,28,9.183
impulse,impulses,54.585,29,7.986
incidence,incidences,58.423,70,7.332
incline,"inclined, inclines, inclining",52.424,17,7.578
inclusion,,57.292,54,791
incredible,,44.861,3,8.433
incredibly,,43.128,2,7.714
incumbent,incumbents,50.169,10,4.165
independently,,56.717,47,9.279
indicator,indicators,57.895,62,9.071
indifference,,48.72,7,6.389
indigenous,,56.734,47,7.638
indirect,,56.678,47,8.538
individually,,52.951,20,9.608
induce,"induced, induces, inducing",61.652,146,6.917
induction,,58.419,69,7.343
industrialization,industrialisation,50.403,11,8.423
industrialize,"industrialise, industrialised, industrialises, industrialising, industrialized, industrializes, industrializing",49.284,8,7.247
inequality,inequalities,59.111,81,7.801
inevitably,,53.959,25,8.965
infect,"infected, infecting, infects",58.764,75,5.584
infectious,,52.98,20,6.024
inference,inferences,57.261,53,894
inferior,inferiors,53.928,25,772
infinite,,57.52,56,7.727
infinity,infinities,52.696,19,4.949
influential,,54.616,29,8.161
informal,,56.448,44,8.955
inhibit,"inhibited, inhibiting, inhibits",57.126,52,5.614
inhibition,inhibitions,56.553,45,6.631
initiate,"initiated, initiates, initiating",57.151,52,7.849
initiation,initiations,53.836,24,7.325
inject,"injected, injecting, injects",54.077,26,7.819
injection,injections,57.053,51,7.087
innate,,51.607,14,8.893
insect,insects,57.042,51,8.573
insert,"inserted, inserting, inserts",55.717,37,8.738
instability,instabilities,57.974,63,7.541
instinct,instincts,49.319,9,7.739
integral,integrals,58.063,64,6.659
integration,integrations,59.263,84,8.926
intensity,intensities,59.938,99,7.825
intensive,,54.231,26,8.824
interact,"interacted, interacting, interacts",58.098,65,9.386
interestingly,,54.84,30,9.526
interface,"interfaced, interfaces, interfacing",57.726,59,7.525
interfere,"interfered, interferes, interfering",53.514,22,8.829
intermediate,"intermediated, intermediates",58.719,74,9.136
interrupt,"interrupted, interrupting, interrupts",51.719,15,9.885
interval,intervals,61.62,145,6.598
intervene,"intervened, intervenes",53.781,24,9.194
interviewer,interviewers,50.812,12,6.827
