Headword,Related word forms,SFI,U,D
invade,"invaded, invades, invading",50.843,12,8.984
invasion,invasions,53.966,25,912
inversion,inversions,53.107,20,6.426
invert,"inverted, inverting, inverts",52.083,16,9.469
ion,ions,62.179,165,353
irrelevant,,53.103,20,9.268
irrigation,,52.903,20,7.543
jazz,"jazzed, jazzes, jazzing",51.263,13,6.465
junior,juniors,49.179,8,8.123
justification,justifications,55.19,33,8.533
kidney,kidneys,52.784,19,4.214
kilometer,"kilometers, kilometre, kilometres",49.137,8,546
lab,labs,50.397,11,776
lateral,laterals,57.063,51,7.084
layout,layouts,51.506,14,8.571
leaf,"leafed, leafing, leafs",57.651,58,8.036
lecturer,lecturers,47.917,6,7.238
legend,legends,51.016,13,7.746
legitimate,"legitimated, legitimates, legitimating",54.705,30,8.643
leisure,,52.396,17,8.209
lever,"levered, levering, levers",46.508,4,7.971
lexical,,60.617,115,638
liable,,49.828,10,5.039
lifestyle,lifestyles,52.098,16,8.994
lifetime,lifetimes,55.186,33,9.501
likelihood,,57.367,55,8.373
likewise,,55.462,35,911
limb,"limbed, limbs",53.429,22,8.297
linear,,62.119,163,7.191
linguistic,,61.741,149,8.055
linguistics,,56.015,40,8.646
liter,"liters, litre, litres",47.433,6,7.597
liver,livers,55.577,36,476
locally,,56.502,45,9.086
locus,"loci, locuses",58.635,73,6.736
logical,,57.032,50,9.042
longitudinal,,56.996,50,877
loop,"looped, looping, loops",56.846,48,7.402
lump,"lumped, lumping, lumps",47.72,6,9.195
lung,lungs,55.688,37,5.664
machinery,machineries,52.466,18,9.255
magnetic,magnetics,58.756,75,3.962
magnitude,magnitudes,57.307,54,4.386
mall,malls,41.244,1,3.659
manipulate,"manipulated, manipulates, manipulating",54.561,29,983
manipulation,manipulations,55.407,35,9.523
manual,manuals,55.259,34,9.584
manuscript,manuscripts,58.407,69,4.776
marble,"marbled, marbles",49.802,10,7.575
marginal,,56.96,50,7.715
marker,markers,60.234,106,818
marrow,,49.339,9,4.538
maternal,,58.691,74,7.085
mathematical,,57.388,55,876
matrix,"matrices, matrixes",62.166,165,8.347
maximize,"maximise, maximised, maximises, maximising, maximized, maximizes, maximizing",55.557,36,8.946
meaningful,,54.942,31,8.906
mechanic,mechanics,53.094,20,7.082
mechanical,,56.076,41,843
media,,50.882,12,8.215
mediate,"mediated, mediates, mediating",57.953,62,665
membrane,membranes,60.675,117,4.695
memorize,"memorise, memorised, memorises, memorising, memorized, memorizes, memorizing",45.828,4,8.905
mentor,"mentored, mentoring, mentors",47.731,6,7.554
mercury,,47.366,5,6.236
merge,"merged, merges, merging",54.192,26,9.255
messenger,messengers,49.576,9,7.606
metabolism,,54.205,26,5.108
metaphor,metaphors,55.593,36,6.544
methodology,methodologies,57.595,57,8.641
micro,,48.505,7,8.998
mid,,57.909,62,7.867
migrate,"migrated, migrates, migrating",52.697,19,8.767
migration,migrations,57.39,55,8.938
millimeter,"millimeters, millimetre, millimetres",44.916,3,6.104
mineral,minerals,55.789,38,6.518
minimal,minimals,58.279,67,8.687
minimize,"minimise, minimised, minimises, minimising, minimized, minimizes, minimizing",56.638,46,8.573
minus,minuses,50.361,11,3.364
missile,missiles,45.967,4,6.937
mobility,,55.412,35,8.175
modification,modifications,57.163,52,8.229
mole,moles,46.893,5,7.805
molecular,moleculars,61.019,126,7.418
molecule,molecules,60.305,107,6.894
momentum,"momenta, momentums",54.043,25,4.174
monetary,,55.471,35,6.737
monkey,"monkeyed, monkeying, monkeys",56.124,41,802
monopoly,monopolies,52.128,16,7.579
morality,,54.008,25,758
morphological,,57.069,51,6.219
morphology,morphologies,57.76,60,8.268
mortality,,59.671,93,8.164
motif,motifs,54.158,26,8.002
motive,motives,54.153,26,7.111
multi,,44.385,3,9.263
multinational,multinationals,47.306,5,5.437
multiply,"multiplied, multiplies, multiplying",54.019,25,7.067
mutation,mutations,59.374,87,6.244
myth,myths,55.034,32,8.013
naked,,48.731,7,9.359
namely,,58.728,75,8.714
nasty,"nastier, nastiest",43.172,2,7.889
nationalism,,55.394,35,7.238
neat,"neater, neatest",46.535,5,9.081
necessity,necessities,55.614,36,8.406
neo,,43.106,2,6.806
nest,"nested, nesting, nests",54.507,28,8.741
neural,neurals,58.082,64,7.287
neuron,"neurone, neurones, neurons",60.646,116,5.967
neutral,neutrals,56.985,50,9.043
nicely,,47.725,6,8.826
niche,niches,51.415,14,9.615
nitrogen,nitrogens,55.37,34,8.022
noble,"nobler, nobles, noblest",52.34,17,796
node,nodes,59.781,95,7.042
noisy,"noisier, noisiest",47.358,5,4.145
nominal,,55.727,37,8.176
non,,57.257,53,9.415
nonetheless,,53.026,20,8.985
nonlinear,,57.795,60,5.734
norm,norms,59.005,80,7.154
notation,notations,57.412,55,7.211
novice,novices,47.123,5,7.186
nucleus,nuclei,59.324,86,7.257
null,"nulled, nulling, nulls",56.472,44,8.094
numerical,numericals,58.742,75,7.445
nutrient,nutrients,56.497,45,5.156
objection,objections,54.944,31,7.648
obscure,"obscured, obscures, obscuring",53.555,23,8.336
observer,observers,56.553,45,0.78
obtain,"obtained, obtaining, obtains",66.519,449,7.531
occupation,occupations,56.383,43,8.261
occurrence,occurrences,58.698,74,8.593
offspring,,55.636,37,7.907
onset,,59.314,85,6.151
onwards,,51.795,15,8.331
optical,opticals,53.472,22,0.66
optimal,optimals,59.411,87,7.806
optimum,,52.828,19,8.778
oral,orals,57.91,62,5.883
organ,organs,57.603,58,584
organism,organisms,58.219,66,7.014
orient,"oriented, orienting, orients",55.736,37,9.035
orientation,orientations,59.133,82,8.098
oscillation,oscillations,54.585,29,6.903
outer,,57.423,55,8.056
outlet,outlets,50.88,12,9.034
overhead,overheads,51.165,13,4.496
overlap,"overlapped, overlapping, overlaps",58.186,66,9.286
overview,overviews,56.836,48,8.886
oxidize,"oxidise, oxidised, oxidises, oxidising, oxidized, oxidizes, oxidizing",47.402,5,6.202
oxygen,,56.89,49,7.492
painful,,50.411,11,8.248
par,"parred, parring, pars",62.339,171,5.925
paradigm,paradigms,57.547,57,8.911
paradox,paradoxes,52.818,19,8.478
parameter,parameters,64.369,273,6.943
parcel,"parceled, parceling, parcelled, parcelling, parcels",47.921,6,7.278
pardon,"pardoned, pardoning, pardons",45.047,3,8.123
parental,,56.59,46,7.139
parenthesis,parentheses,52.347,17,7.307
partial,,59.709,94,8.777
partially,,56.781,48,9.002
particle,particles,59.587,91,6.445
partition,"partitioned, partitioning, partitions",57.154,52,7.249
pathway,pathways,59.216,83,5.128
peasant,peasants,55.231,33,7.515
periodic,periodics,57.181,52,7.965
peripheral,peripherals,55.789,38,6.894
pest,pests,53.215,21,5.434
pesticide,pesticides,49.732,9,5.833
phenomenal,,47.322,5,6.039
philosopher,philosophers,54.954,31,7.254
philosophical,,56.777,48,7.458
phonological,,59.327,86,7.183
phosphate,phosphates,53.639,23,4.663
photographic,photographics,47.808,6,7.986
physically,,53.993,25,9.767
physician,physicians,57.936,62,8.864
physics,,53.44,22,7.527
physiological,,56.681,47,7.126
pi,,56.158,41,7.709
planner,planners,50.802,12,6.819
plantation,plantations,51.848,15,5.598
plausible,,55.37,34,9.036
plug,"plugged, plugging, plugs",48.755,8,7.262
plural,plurals,55.504,36,6.676
polar,,54.032,25,706
pole,"poled, poles, poling",53.63,23,7.263
politically,,53.986,25,8.357
portfolio,portfolios,52.133,16,6.059
portray,"portrayed, portraying, portrays",53.275,21,8.334
portrayal,portrayals,48.265,7,6.195
positively,,54.762,30,9.302
poster,posters,47.885,6,7.683
postgraduate,postgraduates,45.287,3,7.296
potassium,,52.332,17,8.101
powder,"powdered, powdering, powders",48.592,7,8.903
practitioner,practitioners,56.391,44,8.998
pragmatic,pragmatics,56.341,43,7.758
pre,,56.759,47,6.127
precede,"preceded, precedes, preceding",59.163,82,8.294
precipitate,"precipitated, precipitates, precipitating",50.42,11,5.078
precipitation,,50.865,12,8.163
predator,predators,52.749,19,7.087
prediction,predictions,58.96,79,8.132
predominantly,,54.591,29,8.983
prejudice,"prejudiced, prejudices, prejudicing",51.8,15,7.257
preliminary,preliminaries,56.779,48,8.812
presume,"presumed, presumes, presuming",53.406,22,9.196
prevalence,,59.103,81,6.882
prey,"preyed, preying, preys",52.389,17,8.427
primer,primers,54.348,27,6.952
primitive,primitives,55.994,40,9.364
probe,"probed, probes, probing",57.391,55,848
problematic,,56.034,40,8.827
processor,processors,51.123,13,7.037
productive,,55.682,37,8.951
productivity,,56.319,43,784
profound,,53.723,24,9.517
progression,progressions,54.61,29,8.002
progressive,,56.413,44,8.819
projection,projections,58.258,67,8.299
prominent,,56.743,47,9.076
pronounce,"pronounced, pronounces, pronouncing",54.951,31,9.357
proposition,"propositioned, propositioning, propositions",59.126,82,7.118
protocol,protocols,56.421,44,8.911
proton,protons,53.672,23,6.647
psychiatric,psychiatrics,56.65,46,6.415
psychologist,psychologists,52.95,20,524
psychology,psychologies,57.534,57,4.573
publish,"published, publishes, publishing",62.897,195,9.039
pulse,"pulsed, pulses, pulsing",59.014,80,7.764
punch,"punched, punches, punching",45.325,3,8.684
punish,"punished, punishes, punishing",51.174,13,8.473
punishment,punishments,54.498,28,7.758
purely,,56.067,40,9.426
puzzle,"puzzled, puzzles, puzzling",53.621,23,9.775
qualitative,,56.538,45,8.642
quantitative,,58.011,63,8.616
quantum,,54.436,28,7.487
questionnaire,questionnaires,56.55,45,7.999
quiz,"quizzed, quizzes, quizzing",47.681,6,8.021
quotation,quotations,53.914,25,453
rack,"racked, racking, racks",42.423,2,2.702
radar,radars,45.872,4,554
radiation,,57.725,59,7.802
radius,radii,56.236,42,4.862
rainfall,,53.988,25,7.648
randomize,"randomise, randomised, randomises, randomising, randomized, randomizes, randomizing",55.884,39,7.047
randomly,,54.956,31,7.764
rational,,58.661,73,8.361
rationality,,53.385,22,8.121
ray,rays,54.371,27,7.117
reactive,,52.33,17,8.825
reactor,reactors,46.161,4,6.918
readily,,56.553,45,9.114
realism,,52.282,17,7.199
realistic,,53.836,24,8.851
realm,realms,54.899,31,8.641
receptor,receptors,61.36,137,5.813
recipe,recipes,46.646,5,7.547
reconstruct,"reconstructed, reconstructing, reconstructs",54.215,26,9.161
regime,regimes,60.528,113,8.192
regression,,59.918,98,4.909
rehabilitation,,52.856,19,7.923
reinforce,"reinforced, reinforces, reinforcing",56.494,45,8.678
rejection,rejections,55.563,36,8.841
reliability,,55.75,38,8.932
render,"rendered, rendering, renders",56.724,47,7.904
repertoire,repertoires,72.452,1759,5.923
replacement,replacements,55.554,36,8.435
replicate,"replicated, replicates, replicating",56.085,41,7.752
replication,replications,54.871,31,6.611
reproduce,"reproduced, reproduces, reproducing",56.302,43,9.223
reproduction,reproductions,55.716,37,7.821
republic,republics,51.139,13,7.138
resemble,"resembled, resembles, resembling",55.63,37,885
reservoir,reservoirs,51.49,14,7.865
residual,residuals,56.798,48,7.373
residue,residues,56.279,42,5.943
resistant,,54.502,28,7.806
respiratory,,53.617,23,4.175
retrieve,"retrieved, retrieves, retrieving",53.413,22,924
revolutionary,revolutionaries,54.203,26,7.307
rewrite,"rewrites, rewriting, rewritten, rewrote",55.265,34,9.191
rhetoric,,54.488,28,7.555
rhythm,rhythms,55.118,32,8.657
ridiculous,,44.415,3,7.216
ritual,rituals,56.577,45,7.428
robot,robots,60.055,101,6.448
rope,"roped, ropes, roping",47.082,5,5.624
rotate,"rotated, rotates, rotating",53.812,24,6.495
rotation,rotations,57.191,52,6.532
rub,"rubbed, rubbing, rubbings, rubs",45.945,4,8.953
ruler,rulers,53.831,24,679
scatter,"scattered, scattering, scatterings, scatters",56.047,40,7.371
scenario,scenarios,57.103,51,9.494
scholarship,scholarships,54.601,29,8.106
scripture,scriptures,45.819,4,479
scroll,"scrolled, scrolling, scrolls",43.465,2,6.697
secrete,"secreted, secretes, secreting",51.868,15,4.664
sediment,"sedimented, sedimenting, sediments",54.403,28,6.311
selective,,56.637,46,7.322
semantic,semantics,62.38,173,699
semester,semesters,46.324,4,8.668
semi,,44.497,3,9.148
seminar,seminars,50.37,11,6.727
sensation,sensations,52.51,18,7.831
sensible,,50.508,11,8.846
sensitivity,sensitivities,59.471,89,7.936
sensory,,55.852,38,6.045
separately,,55.903,39,9.533
separation,separations,57.743,59,8.895
sexuality,sexualities,53.225,21,9.059
shallow,"shallower, shallowest, shallows",52.691,19,8.842
shortly,,53.155,21,9.536
shuttle,"shuttled, shuttles, shuttling",43.767,2,6.116
similarity,similarities,59.459,88,908
simplify,"simplified, simplifies, simplifying",56.255,42,928
simulate,"simulated, simulates, simulating",56.493,45,8.666
simulation,simulations,60.642,116,723
simultaneously,,57.234,53,8.856
sin,"sinned, sinning, sins",58.585,72,4.986
singular,,56.917,49,743
sketch,"sketched, sketches, sketching",55.193,33,8.131
skip,"skipped, skipping, skips",47.907,6,8.904
slab,slabs,49.101,8,7.437
slash,"slashed, slashes, slashing",44.465,3,7.901
slavery,,53.344,22,5.699
slot,"slots, slotted, slotting",50.941,12,9.548
snake,"snaked, snakes, snaking",49.471,9,7.712
sneeze,"sneezed, sneezes, sneezing",40.815,1,8.074
sniff,"sniffed, sniffing, sniffs",40.694,1,5.553
socialize,"socialise, socialised, socialises, socialising, socialized, socializes, socializing",47.163,5,5.325
socially,,54.632,29,8.045
sodium,,54.597,29,785
solar,,52.604,18,338
soluble,solubles,51.627,15,6.279
solute,solutes,48.377,7,6.049
solvent,solvents,49.177,8,6.174
sometime,,46.791,5,9.026
sophisticate,"sophisticated, sophisticates",54.672,29,9.514
span,"spanned, spanning, spans",56.893,49,9.247
spatial,,60.886,123,9.265
specialty,"specialities, speciality, specialties",47.202,5,7.667
specification,specifications,57.947,62,7.823
specimen,specimens,56.813,48,918
spectrum,"spectra, spectrums",59.327,86,7.745
sperm,sperms,58.012,63,5.381
sphere,spheres,57.993,63,7.324
splice,"spliced, splices, splicing",50.174,10,6.478
sponsorship,sponsorships,43.286,2,2.042
spontaneous,,55.759,38,9.309
spray,"sprayed, spraying, sprays",48.819,8,7.682
stabilize,"stabilise, stabilised, stabilises, stabilising, stabilized, stabilizes, stabilizing",53.738,24,8.843
stack,"stacked, stacking, stacks",54.519,28,8.698
stadium,stadiums,40.67,1,5.831
stance,"stanced, stances, stancing",53.756,24,7.683
standardize,"standardise, standardised, standardises, standardising, standardized, standardizes, standardizing",54.795,30,9.332
static,statics,55.96,39,8.396
statistical,,60,100,8.734
statistically,,56.493,45,8.655
statistics,,48.058,6,8.586
stereotype,"stereotyped, stereotypes, stereotyping",53.371,22,7.121
stimulus,stimuli,61.442,139,6.749
straightforward,,55.931,39,9.156
strand,"stranded, stranding, strands",55.015,32,6.294
strategic,,55.243,33,8.145
strictly,,56.653,46,9.498
stripe,"striped, stripes, striping",49.188,8,9.011
sub,"subbed, subbing, subs",50.634,12,8.787
subjective,,55.573,36,8.974
subset,subsets,59.149,82,7.137
substitution,substitutions,58.144,65,8.594
substrate,substrates,55.933,39,6.316
subtle,"subtler, subtlest",54.148,26,9.566
subtract,"subtracted, subtracting, subtracts",50.296,11,8.419
sufficiently,,57.734,59,9.132
suicide,suicides,56.197,42,7.663
super,,49.916,10,9.474
superior,superiors,56.934,49,8.178
supposedly,,50.778,12,849
surgeon,surgeons,49.328,9,6.627
surgical,,54.461,28,5.849
surplus,surpluses,52.24,17,6.613
susceptible,,54.112,26,8.023
sustainable,sustainables,52.488,18,7.717
swap,"swapped, swapping, swaps",46.674,5,6.789
swell,"swelled, swelling, swells, swollen",50.746,12,6.989
sword,swords,47.832,6,6.093
syllable,"syllabled, syllables",58.821,76,6.978
syllabus,"syllabi, syllabuses",46.543,5,5.816
symbolic,,56.714,47,8.553
syndrome,syndromes,58.505,71,5.942
syntactic,syntactics,59.143,82,7.046
syntax,,57.747,60,8.531
synthesis,syntheses,58.258,67,6.046
synthetic,,52.608,18,9.031
systematic,,58.275,67,9.032
tech,,42.591,2,8.544
technically,,49.646,9,9.307
temporal,,59.611,91,8.431
tempt,"tempted, tempting, tempts",50.881,12,8.315
tense,"tensed, tenses, tensing",56.531,45,6.318
terminal,terminals,56.457,44,8.095
terminology,terminologies,54.32,27,9.573
terribly,,43.525,2,7.742
textbook,textbooks,53.886,24,9.504
theorem,theorems,61.319,135,564
theorist,theorists,54.58,29,8.438
thereby,,57.75,60,8.491
thermal,thermals,55.466,35,8.211
thesis,theses,58.6,72,814
thickness,thicknesses,55.655,37,7.007
thread,"threaded, threading, threads",52.077,16,8.579
threshold,thresholds,58.516,71,8.934
thumb,"thumbed, thumbing, thumbs",48.036,6,8.984
tolerance,tolerances,55.447,35,7.936
ton,tons,52.591,18,9.478
toxic,,51.236,13,8.106
tract,tracts,55.59,36,5.586
traditionally,,54.283,27,8.817
trait,traits,58.974,79,6.899
trajectory,trajectories,58.416,69,7.451
trans,,52.946,20,9.121
transaction,transactions,56.757,47,6.227
transcribe,"transcribed, transcribes, transcribing",52.012,16,7.182
transcription,transcriptions,56.502,45,5.803
transformation,transformations,60.981,125,8.695
translation,translations,60.695,117,8.673
transmission,transmissions,58.718,74,8.186
transmit,"transmits, transmitted, transmitting",55.651,37,8.736
transparency,transparencies,50.636,12,8.791
transplant,"transplanted, transplanting, transplants",53.206,21,6.095
trauma,traumas,53.505,22,6.544
treaty,treaties,52.86,19,7.117
tremendous,,49.486,9,9.356
triangle,triangles,54.284,27,8.107
tribe,tribes,51.989,16,826
tricky,"trickier, trickiest",43.896,2,807
trivial,,53.767,24,8.554
tropical,,57.782,60,8.469
tumor,"tumors, tumour, tumours",57.567,57,5.756
turbulent,,54.437,28,654
tutor,"tutored, tutoring, tutors",49.932,10,7.927
ultimate,,55.098,32,954
undergraduate,undergraduates,51.633,15,813
undermine,"undermined, undermines, undermining",55.052,32,8.327
underneath,,46.213,4,7.854
unemployed,,51.242,13,7.764
unify,"unified, unifies, unifying",54.965,31,8.489
unintelligible,,43.512,2,7.767
unity,unities,56.65,46,8.057
unstable,,56.275,42,8.732
uplift,"uplifted, uplifting, uplifts",48.006,6,7.132
upward,upwards,53.504,22,7.658
urine,,51.297,13,426
usage,,56.996,50,8.052
utility,utilities,57.696,59,7.546
utilize,"utilise, utilised, utilises, utilising, utilized, utilizes, utilizing",56.699,47,9.226
utterance,utterances,58.441,70,7.525
vague,,51.407,14,9.263
valid,,57.729,59,9.334
validity,,57.181,52,9.088
valve,"valved, valves",55.504,36,8.606
variability,variabilities,57.431,55,8.445
variance,variances,60.343,108,6.696
variant,variants,57.888,61,8.436
vector,vectors,61.431,139,5.255
vegetation,,54.315,27,7.881
vein,"veined, veining, veins",55.365,34,5.648
velocity,velocities,61.636,146,5.401
verbal,,57.644,58,8.435
vertical,verticals,57.724,59,8.186
viable,,53.435,22,7.582
virtue,virtues,56.788,48,7.631
vitamin,vitamins,52.428,17,4.207
vocabulary,vocabularies,58.444,70,7.244
volition,,44.333,3,4.814
vowel,vowels,59.968,99,685
watershed,,47.662,6,5.699
wavelength,wavelengths,54.94,31,556
weave,"weaved, weaves, weaving, wove, woven",50.467,11,7.078
wheat,,55.29,34,8.799
whereby,,53.717,24,9.542
whichever,,45.489,4,8.961
whoever,,45.733,4,8.434
widespread,,56.802,48,907
wisdom,,52.306,17,8.144
workshop,workshops,54.948,31,9.045
yeast,,51.228,13,5.551